Variable,Type,test,p_test,OR,CI_low,CI_high,p_logistic
Stroke,binary,Fisher,0.487603305785124,2.6081325239789585e-07,0.0,inf,0.9936134584506181
Porphyria,binary,Fisher,0.487603305785124,2.6081325239789585e-07,0.0,inf,0.9936134584506181
Strabismus,binary,Fisher,0.49614325068870524,251273100.61181745,0.0,inf,0.9986346790592482
Dermatographia,binary,Fisher,0.49593837535014007,335861591.3246767,0.0,inf,0.9987912293477655
Epilepsy,binary,Fisher,0.4916666666666667,2.2217879759438507e-11,0.0,inf,0.9999053889142397
Narcolepsy,binary,Fisher,0.4916666666666667,2.2217879690821148e-11,0.0,inf,0.999905388914374
Year of birth,categorical,"Chi2,LRT",0.9793497864521653,,,,
Severe disease or rare genetic trait,binary,Chi2,0.9822378325717962,,,,
Sex/Gender,binary,Chi2,0.9569720548534479,,,,
Race/ethnicity,categorical,"Chi2,LRT",0.2321126558316606,,,,
Maternal grandmother: Country of origin,categorical,"Chi2,LRT",0.22442961161484953,,,,
Maternal grandfather: Country of origin,categorical,"Chi2,LRT",0.5458214963844991,,,,
Paternal grandmother: Country of origin,categorical,"Chi2,LRT",0.31867585182128244,,,,
Paternal grandfather: Country of origin,categorical,"Chi2,LRT",0.6900199464038743,,,,
Blood_type,categorical,"Chi2,LRT",0.38837224661580516,,,,
Aortic aneurysm,binary,Fisher,0.487603305785124,,,,
Atrial fibrillation,binary,Fisher,0.3241633914681755,,,,
Bundle branch block,binary,Fisher,0.24421487603305786,,,,
Cardiac arrhythmia,binary,Fisher,0.09582807930588752,,,,
Congestive heart failure,binary,Fisher,1.0,,,,
Deep vein thrombosis (DVT),binary,Fisher,0.356490034030141,,,,
Dilated cardiomyopathy,binary,Fisher,0.487603305785124,,,,
Hypertrophic cardiomyopathy,binary,Fisher,0.49614325068870524,,,,
Mitral valve prolapse,binary,Fisher,0.013191977363100356,,,,
Myocardial infarction (heart attack),binary,Fisher,0.11923744704493366,,,,
Other aneurysm,binary,Fisher,1.0,,,,
Other cardiomyopathy (including ARVD),binary,Fisher,1.0,,,,
Premature ventricular contractions,binary,Fisher,0.7392972322433058,,,,
Pulmonary embolism,binary,Fisher,1.0,,,,
Raynaud's phenomenon,binary,Fisher,0.20781936423647662,,,,
Sick sinus syndrome (includes tachy-brady syndrome),binary,Fisher,0.487603305785124,,,,
Varicose veins,binary,Fisher,0.7392972322433058,,,,
Wolff-Parkinson-White (WPW) Syndrome,binary,Fisher,1.0,,,,
Breast cancer,binary,Fisher,1.0,,,,
Cervical cancer,binary,Fisher,0.487603305785124,,,,
Colon cancer,binary,Fisher,1.0,,,,
Colon polyps,binary,Chi2,0.9017723945615471,,,,
Endometrial cancer,binary,Fisher,0.487603305785124,,,,
Non-Hodgkin lymphoma,binary,Fisher,0.487603305785124,,,,
Non-melanoma skin cancer,binary,Chi2,1.0,,,,
Prostate cancer,binary,Fisher,1.0,,,,
Diabetes mellitus,binary,Fisher,0.06197926179325855,,,,
Gilbert syndrome,binary,Fisher,0.24421487603305786,,,,
Graves' disease,binary,Fisher,0.6191471629974303,,,,
Growth hormone deficiency,binary,Fisher,0.2356749311294766,,,,
High cholesterol (hypercholesterolemia),binary,Chi2,0.01663487148308388,,,,
Lactose intolerance,binary,Fisher,1.0,,,,
type 1,binary,Fisher,1.0,,,,
type 2,binary,Fisher,0.027718716221390022,,,,
Folate deficiency anemia,binary,Fisher,0.49614325068870524,,,,
Iron deficiency anemia,binary,Chi2,0.9121725907661244,,,,
Von Willebrand disease,binary,Fisher,0.487603305785124,,,,
Bell's palsy,binary,Fisher,0.2439075630252101,,,,
Carpal tunnel syndrome,binary,Chi2,0.953742798655352,,,,
Chronic tension headaches (15+ days per month,binary,Fisher,1.0,,,,
Cluster headaches,binary,Fisher,0.618832148243913,,,,
Essential tremor,binary,Fisher,0.20316203404438699,,,,
Migraine with aura,binary,Fisher,1.0,,,,
Migraine without aura,binary,Chi2,0.714962792087932,,,,
Multiple sclerosis (MS),binary,Fisher,0.4916666666666667,,,,
Muscular dystrophy,binary,Fisher,1.0,,,,
Other peripheral neuropathy,binary,Fisher,0.20510193984154562,,,,
Recurrent sleep paralysis,binary,Fisher,1.0,,,,
Restless legs syndrome,binary,Fisher,1.0,,,,
Trigeminal neuralgia,binary,Fisher,0.4916666666666667,,,,
at least 6 months),binary,Fisher,1.0,,,,
Age-related cataract,binary,Chi2,0.4266722249720116,,,,
Age-related hearing loss,binary,Chi2,0.8874738438427484,,,,
Age-related macular degeneration,binary,Fisher,1.0,,,,
Central serous retinopathy,binary,Fisher,1.0,,,,
Color blindness,binary,Fisher,0.011723570547099962,,,,
Congenital nystagmus,binary,Fisher,1.0,,,,
Diabetic retinopathy,binary,Fisher,0.49614325068870524,,,,
Dry eye syndrome,binary,Chi2,0.3167457759212223,,,,
Hyperopia (Farsightedness),binary,Chi2,0.37848676825663674,,,,
Meniere's disease,binary,Fisher,0.487603305785124,,,,
Myopia (Nearsightedness),binary,Chi2,0.33518054272564873,,,,
Retinal detachment,binary,Fisher,0.487603305785124,,,,
Sensorineural hearing loss or congenital deafness,binary,Fisher,0.6191471629974303,,,,
Traumatic cataract,binary,Fisher,0.2356749311294766,,,,
and presenile cataract,binary,Fisher,1.0,,,,
Allergic rhinitis,binary,Chi2,0.1276791197270235,,,,
Chronic Obstructive Pulmonary Disease (COPD),binary,Fisher,1.0,,,,
Chronic bronchitis,binary,Fisher,0.3647202470731883,,,,
Chronic sinusitis,binary,Chi2,1.0,,,,
Chronic tonsillitis,binary,Fisher,1.0,,,,
Deviated septum,binary,Chi2,0.5135706236045652,,,,
Nasal polyps,binary,Fisher,0.11893270128564246,,,,
Barrett's esophagus,binary,Fisher,1.0,,,,
Canker sores (oral ulcers),binary,Chi2,0.5873420611393622,,,,
Celiac disease,binary,Fisher,0.487603305785124,,,,
Chronic liver disease and cirrhosis,binary,Fisher,1.0,,,,
Crohn's disease,binary,Fisher,1.0,,,,
Dental cavities,binary,Chi2,0.7017369198278958,,,,
Gastroesophageal reflux disease (GERD),binary,Chi2,0.09739288062086414,,,,
Hiatal hernia,binary,Chi2,0.6532360879859953,,,,
Impacted tooth,binary,Chi2,0.5651845335001433,,,,
Inguinal hernia,binary,Chi2,1.0,,,,
Irritable bowel syndrome (IBS),binary,Fisher,0.7439526388103896,,,,
Nonalcoholic fatty liver disease (NAFLD),binary,Fisher,0.49614325068870524,,,,
Peptic ulcer (stomach or duodenum),binary,Fisher,0.6744847546986585,,,,
Rectal prolapse,binary,Fisher,1.0,,,,
Temporomandibular joint (TMJ) disorder,binary,Chi2,0.4507255545684603,,,,
Ulcerative colitis,binary,Fisher,0.6125807347732483,,,,
Benign prostatic hypertrophy (BPH),binary,Fisher,0.07622161933209168,,,,
Diverticulitis Urinary Tract,binary,Fisher,0.487603305785124,,,,
Female infertility,binary,Fisher,0.487603305785124,,,,
Fibrocystic breast disease,binary,Fisher,1.0,,,,
Male infertility,binary,Fisher,1.0,,,,
Ovarian cysts,binary,Fisher,0.7178217168917007,,,,
Peyronie's disease,binary,Fisher,0.487603305785124,,,,
Urethral diverticulum,binary,Fisher,0.487603305785124,,,,
Urinary tract infection (UTI),binary,Chi2,0.6750706548032899,,,,
Uterine prolapse,binary,Fisher,1.0,,,,
Allergic contact dermatitis,binary,Chi2,0.8812086065764773,,,,
Alopecia areata,binary,Fisher,0.4916666666666667,,,,
Cafe au lait spots,binary,Fisher,0.6768835739423975,,,,
Hair loss (includes female and male pattern baldness),binary,Chi2,0.746851675571187,,,,
Lichen planus,binary,Fisher,1.0,,,,
Skin tags,binary,Chi2,0.03590560581287976,,,,
Achilles tendonitis,binary,Fisher,0.4401699013998479,,,,
Bone spurs,binary,Chi2,0.6930176836623775,,,,
Chondromalacia patella (CMP),binary,Fisher,1.0,,,,
Dupuytren's contracture,binary,Fisher,1.0,,,,
Frozen shoulder,binary,Fisher,0.7127828189790523,,,,
Osgood-Schlatter disease,binary,Fisher,0.487603305785124,,,,
Plantar fasciitis,binary,Chi2,0.5368129274333631,,,,
Postural kyphosis,binary,Fisher,1.0,,,,
Rotator cuff tear,binary,Fisher,0.5305798378190476,,,,
Scheuermann's kyphosis,binary,Fisher,1.0,,,,
Sjogren's syndrome (Sicca syndrome),binary,Fisher,1.0,,,,
Spinal stenosis,binary,Fisher,0.7127828189790523,,,,
Tennis elbow,binary,Chi2,0.49525957448259095,,,,
Trigger finger,binary,Fisher,0.6744847546986585,,,,
Congenital heart defect,binary,Fisher,0.11893270128564246,,,,
Ehlers-Danlos syndrome,binary,Fisher,0.2439075630252101,,,,
Infantile pyloric stenosis,binary,Fisher,0.4916666666666667,,,,
Syndactyly (webbing of digits),binary,Fisher,1.0,,,,
Tongue tie (ankyloglossia),binary,Fisher,0.4916666666666667,,,,
